:nemesis	:info	:start-partition	:majorities-ring
2	:ok	:generate	9040157643087201000
1	:invoke	:generate	nil
0	:ok	:generate	6135701953033794000
1	:ok	:generate	898145241607855500
1	:invoke	:generate	nil
1	:ok	:generate	6528538081109617000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	1480263204014713600
0	:ok	:generate	4496947684669966000
0	:invoke	:generate	nil
0	:ok	:generate	8573931183682635000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	2576021154137411600
2	:ok	:generate	9044477126458573000
0	:invoke	:generate	nil
0	:ok	:generate	2554556943101232000
0	:invoke	:generate	nil
0	:ok	:generate	6603804899049310000
1	:invoke	:generate	nil
1	:ok	:generate	2837928387092750000
2	:invoke	:generate	nil
2	:ok	:generate	5419449144014501000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	9151395744811518000
1	:ok	:generate	4239269189493276700
1	:invoke	:generate	nil
1	:ok	:generate	6619616661851375000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	1701886025708830500
1	:invoke	:generate	nil
0	:ok	:generate	5687564184070901000
1	:ok	:generate	7677381838908429000
1	:invoke	:generate	nil
1	:ok	:generate	3441930614901882400
2	:invoke	:generate	nil
2	:ok	:generate	2838516241433061400
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	573559366243544000
1	:invoke	:generate	nil
0	:ok	:generate	6266660911208979000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	9047772505860583000
2	:ok	:generate	7720847950209353000
0	:ok	:generate	3865786904319507000
0	:invoke	:generate	nil
0	:ok	:generate	5106027286433371000
1	:invoke	:generate	nil
1	:ok	:generate	1499639092099728400
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	3838893212540060000
0	:ok	:generate	1998479512094905600
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	4045502199955197000
1	:ok	:generate	6144941746609627000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	40190888032100800
1	:invoke	:generate	nil
0	:ok	:generate	1619971738594946000
2	:invoke	:generate	nil
1	:ok	:generate	9074756560029503000
2	:ok	:generate	8595697045539234000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	6565858074012404000
2	:ok	:generate	8735060533063976000
0	:invoke	:generate	nil
0	:ok	:generate	8710259746017023000
1	:invoke	:generate	nil
1	:ok	:generate	5799049831057483000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	397327386112201150
1	:invoke	:generate	nil
0	:ok	:generate	399328942557706700
1	:ok	:generate	3259550202937279500
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	3272185437862990000
0	:invoke	:generate	nil
2	:ok	:generate	2708061331804015000
0	:ok	:generate	7209436829729655000
0	:invoke	:generate	nil
0	:ok	:generate	2929748089511951000
1	:invoke	:generate	nil
1	:ok	:generate	5169537824262947000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	4628637104961870000
0	:ok	:generate	4923666533360285000
1	:ok	:generate	6206621594599277000
1	:invoke	:generate	nil
1	:ok	:generate	6391497410300824000
2	:invoke	:generate	nil
2	:ok	:generate	443309327965505500
0	:invoke	:generate	nil
0	:ok	:generate	7697072748137505000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	7462846081609009000
2	:invoke	:generate	nil
1	:ok	:generate	8629370961331234000
2	:ok	:generate	8190809983230905000
0	:invoke	:generate	nil
0	:ok	:generate	8173365242678487000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
2	:ok	:generate	4123209983351307000
2	:invoke	:generate	nil
1	:ok	:generate	8308120994783322000
0	:ok	:generate	4792274668030705000
0	:invoke	:generate	nil
2	:ok	:generate	1683979078862108000
1	:invoke	:generate	nil
0	:ok	:generate	388395271286019800
1	:ok	:generate	2285481643629244700
2	:invoke	:generate	nil
2	:ok	:generate	5410281374245152000
0	:invoke	:generate	nil
0	:ok	:generate	7399236607037961000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	4689058700536608000
1	:ok	:generate	991891961663657600
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	2636522989597738000
0	:ok	:generate	1135364021285544400
0	:invoke	:generate	nil
0	:ok	:generate	8943686404335816000
1	:invoke	:generate	nil
1	:ok	:generate	4681757672771186000
2	:invoke	:generate	nil
2	:ok	:generate	1589384462778759400
0	:invoke	:generate	nil
0	:ok	:generate	1566469966474782000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
2	:ok	:generate	8401422161087173000
2	:invoke	:generate	nil
1	:ok	:generate	6076449540492535000
1	:invoke	:generate	nil
2	:ok	:generate	9198234548001823000
2	:invoke	:generate	nil
1	:ok	:generate	2099808215610860300
0	:ok	:generate	5058144106431152000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	8632611253654408000
0	:invoke	:generate	nil
1	:ok	:generate	6495521250733664000
2	:ok	:generate	51707545584797890
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	883491890470923000
1	:ok	:generate	3217886665965596000
2	:ok	:generate	4682822734946410000
0	:invoke	:generate	nil
0	:ok	:generate	4335767602044763600
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	7620975120581561000
2	:ok	:generate	6968911771162742000
1	:ok	:generate	2707765866941113000
0	:invoke	:generate	nil
0	:ok	:generate	6424396389898206000
0	:invoke	:generate	nil
0	:ok	:generate	235119400755739550
1	:invoke	:generate	nil
1	:ok	:generate	6873117691219442000
2	:invoke	:generate	nil
2	:ok	:generate	183015486863667000
0	:invoke	:generate	nil
0	:ok	:generate	4877667005951881000
0	:invoke	:generate	nil
0	:ok	:generate	5412043925539084000
1	:invoke	:generate	nil
1	:ok	:generate	7941787567064824000
2	:invoke	:generate	nil
2	:ok	:generate	776237437552751700
0	:invoke	:generate	nil
0	:ok	:generate	8732832758432550000
0	:invoke	:generate	nil
0	:ok	:generate	5374620996435654000
1	:invoke	:generate	nil
1	:ok	:generate	1794107717962161200
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	4949108255696737000
0	:ok	:generate	7519958708674275000
0	:invoke	:generate	nil
0	:ok	:generate	8086984075220190000
1	:invoke	:generate	nil
1	:ok	:generate	3673922925702481400
2	:invoke	:generate	nil
2	:ok	:generate	2912955792259005400
0	:invoke	:generate	nil
0	:ok	:generate	112720953873851620
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	7951573154748252000
2	:invoke	:generate	nil
1	:ok	:generate	1610307595124116000
2	:ok	:generate	3767766071789590000
0	:invoke	:generate	nil
0	:ok	:generate	7927608777371815000
0	:invoke	:generate	nil
0	:ok	:generate	8903735631670687000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	3638921605573078000
2	:ok	:generate	6242629480188331000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	3884217975161951000
0	:ok	:generate	4060980219245895000
2	:ok	:generate	1841881763796515000
2	:invoke	:generate	nil
2	:ok	:generate	3178324591316625000
0	:invoke	:generate	nil
0	:ok	:generate	2918265105903195000
0	:invoke	:generate	nil
0	:ok	:generate	8226780243574841000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	119066348272507650
2	:ok	:generate	1678874360203951600
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	5625705728847711000
1	:ok	:generate	6722572396582738000
2	:ok	:generate	23477186266002210
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	1962624174656470800
0	:ok	:generate	4455501729811941400
0	:invoke	:generate	nil
0	:ok	:generate	7997999423694042000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	4986956955848177000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	5302782806325484000
2	:ok	:generate	3906343069543709000
1	:ok	:generate	5054789971789512000
1	:invoke	:generate	nil
1	:ok	:generate	4516396360923770000
2	:invoke	:generate	nil
2	:ok	:generate	2460948205796051500
0	:invoke	:generate	nil
0	:ok	:generate	4116502807157872600
0	:invoke	:generate	nil
0	:ok	:generate	2772910168667047400
1	:invoke	:generate	nil
1	:ok	:generate	4470365897176085000
2	:invoke	:generate	nil
2	:ok	:generate	7853727319148674000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	5310786755427539000
1	:ok	:generate	5869570966023410000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	8587832030214795000
0	:invoke	:generate	nil
2	:ok	:generate	2723417875444246000
1	:invoke	:generate	nil
0	:ok	:generate	2218816234504578600
1	:ok	:generate	7633415642221087000
1	:invoke	:generate	nil
1	:ok	:generate	365265888491417660
2	:invoke	:generate	nil
2	:ok	:generate	862770011710514400
0	:invoke	:generate	nil
0	:ok	:generate	474255116811290500
0	:invoke	:generate	nil
0	:ok	:generate	5677076765610391000
1	:invoke	:generate	nil
1	:ok	:generate	5133826720819795000
2	:invoke	:generate	nil
2	:ok	:generate	7507180189769040000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	3369113699768298500
1	:ok	:generate	1852516464382176300
1	:invoke	:generate	nil
1	:ok	:generate	7600951217054511000
2	:invoke	:generate	nil
2	:ok	:generate	8734829895508621000
0	:invoke	:generate	nil
0	:ok	:generate	6023899406659761000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	3277786748088766500
1	:ok	:generate	6748573385520209000
2	:invoke	:generate	nil
2	:ok	:generate	402271588099195970
0	:invoke	:generate	nil
0	:ok	:generate	861029849516109800
0	:invoke	:generate	nil
0	:ok	:generate	7323596613746523000
1	:invoke	:generate	nil
1	:ok	:generate	4715439391019477000
2	:invoke	:generate	nil
2	:ok	:generate	5986531525166607000
0	:invoke	:generate	nil
0	:ok	:generate	6144405439238975000
0	:invoke	:generate	nil
0	:ok	:generate	215521899630409950
1	:invoke	:generate	nil
1	:ok	:generate	6133312009531263000
2	:invoke	:generate	nil
2	:ok	:generate	602121327213970400
0	:invoke	:generate	nil
0	:ok	:generate	7787628024919489000
0	:invoke	:generate	nil
0	:ok	:generate	4348948356155553000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	3970768746730604500
2	:ok	:generate	2285069543899419000
0	:invoke	:generate	nil
0	:ok	:generate	5308027070758866000
0	:invoke	:generate	nil
0	:ok	:generate	1754680529057262300
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	3209136375456427500
2	:ok	:generate	1098036516808898300
0	:invoke	:generate	nil
0	:ok	:generate	8344196331623557000
0	:invoke	:generate	nil
0	:ok	:generate	[card-number]
1	:invoke	:generate	nil
1	:ok	:generate	7785088361540785000
2	:invoke	:generate	nil
2	:ok	:generate	7354692324054102000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	2805429605982978000
1	:ok	:generate	3655528920090847000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	8469607649655187000
2	:ok	:generate	3800373046981729000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	5493977444555705000
1	:ok	:generate	6644329671238906000
1	:invoke	:generate	nil
1	:ok	:generate	5220981741136394000
2	:invoke	:generate	nil
2	:ok	:generate	5847160315030773000
0	:invoke	:generate	nil
0	:ok	:generate	772944124709739300
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	1988108537490780400
1	:ok	:generate	1597619536441097700
2	:invoke	:generate	nil
2	:ok	:generate	7371750839938637000
0	:invoke	:generate	nil
0	:ok	:generate	8327101467580869000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	5234565014398815000
0	:ok	:generate	5326943429682157000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	4081438647472649700
1	:ok	:generate	2965689845382402600
0	:ok	:generate	6932341258984329000
1	:invoke	:generate	nil
1	:ok	:generate	2648799214581051000
2	:invoke	:generate	nil
2	:ok	:generate	370096554066537700
0	:invoke	:generate	nil
0	:ok	:generate	8426255493290326000
0	:invoke	:generate	nil
0	:ok	:generate	5554020697133640000
1	:invoke	:generate	nil
1	:ok	:generate	1036216585393754000
2	:invoke	:generate	nil
2	:ok	:generate	5300197460620963000
0	:invoke	:generate	nil
0	:ok	:generate	8802466635608892000
0	:invoke	:generate	nil
0	:ok	:generate	1181964159696664800
1	:invoke	:generate	nil
1	:ok	:generate	5616296647946386000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	2638211799199438300
0	:ok	:generate	983830552317110400
1	:ok	:generate	4540071443369753000
1	:invoke	:generate	nil
1	:ok	:generate	8971881173812831000
2	:invoke	:generate	nil
2	:ok	:generate	5497175638600987000
0	:invoke	:generate	nil
0	:ok	:generate	7549365427698533000
0	:invoke	:generate	nil
0	:ok	:generate	6351692602446771000
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	7774076763358543000
0	:invoke	:generate	nil
2	:ok	:generate	3235838752184390700
0	:ok	:generate	2041192244637666000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	7116349524038589000
1	:ok	:generate	7591736309195623000
2	:invoke	:generate	nil
2	:ok	:generate	4701961483872938000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	4299066500961925600
0	:ok	:generate	2415617603228355600
1	:invoke	:generate	nil
1	:ok	:generate	7709158496400386000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	8595788288985010000
2	:ok	:generate	2922833069384887300
1	:ok	:generate	5098646648183518000
1	:invoke	:generate	nil
1	:ok	:generate	8252408899036403000
2	:invoke	:generate	nil
2	:ok	:generate	8554353874983086000
0	:invoke	:generate	nil
0	:ok	:generate	8985734521339826000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	1143453643357718100
0	:ok	:generate	5430484214201304000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	6059861562084522000
0	:ok	:generate	1672403546528950000
0	:invoke	:generate	nil
0	:ok	:generate	1879071691278621000
1	:invoke	:generate	nil
1	:ok	:generate	4089986963811535400
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	6067219419400954000
2	:ok	:generate	2052227399004826400
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	7857853318162312000
1	:ok	:generate	7897580459306118000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	8650563991879627000
1	:invoke	:generate	nil
1	:ok	:generate	3695214465432959500
0	:ok	:generate	429691333517515650
1	:invoke	:generate	nil
1	:ok	:generate	2830026758119060000
2	:invoke	:generate	nil
2	:ok	:generate	2890869569529844000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	5910997628205613000
0	:ok	:generate	5036266731424528000
1	:invoke	:generate	nil
1	:ok	:generate	1831269832827359500
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	4474207591173208000
0	:ok	:generate	5346093075368969000
0	:invoke	:generate	nil
0	:ok	:generate	3430282636080104400
1	:invoke	:generate	nil
1	:ok	:generate	2492081683121672700
2	:invoke	:generate	nil
2	:ok	:generate	3200025984582404600
0	:invoke	:generate	nil
0	:ok	:generate	2056005604515117600
0	:invoke	:generate	nil
0	:ok	:generate	8762485866787533000
1	:invoke	:generate	nil
1	:ok	:generate	5521476777156648000
2	:invoke	:generate	nil
2	:ok	:generate	7861494140383603000
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	3646408278645890000
1	:ok	:generate	7208360186797108000
1	:invoke	:generate	nil
1	:ok	:generate	6457953077967491000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	5907393465305687000
0	:ok	:generate	494470482864194100
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	6807494637983844000
1	:ok	:generate	2100365516869101600
2	:invoke	:generate	nil
2	:ok	:generate	4552502829829491700
0	:invoke	:generate	nil
0	:ok	:generate	5225770387323992000
0	:invoke	:generate	nil
0	:ok	:generate	2482734969888945000
1	:invoke	:generate	nil
1	:ok	:generate	3741164184916123000
2	:invoke	:generate	nil
2	:ok	:generate	7989256077286417000
0	:invoke	:generate	nil
0	:ok	:generate	3780452652870804500
0	:invoke	:generate	nil
0	:ok	:generate	6012305938422240000
1	:invoke	:generate	nil
1	:ok	:generate	5860993776975645000
2	:invoke	:generate	nil
2	:ok	:generate	6537756170400909000
0	:invoke	:generate	nil
0	:ok	:generate	1603444974660340700
0	:invoke	:generate	nil
0	:ok	:generate	6832187728976686000
1	:invoke	:generate	nil
1	:ok	:generate	7299279122030177000
2	:invoke	:generate	nil
2	:ok	:generate	3782722420367486500
0	:invoke	:generate	nil
0	:ok	:generate	3889495196204500000
0	:invoke	:generate	nil
0	:ok	:generate	2422741246955785000
1	:invoke	:generate	nil
1	:ok	:generate	6196243587048065000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	8321559621227757000
0	:ok	:generate	5669101841276472000
0	:invoke	:generate	nil
0	:ok	:generate	3460256732046346000
1	:invoke	:generate	nil
1	:ok	:generate	7923915419358294000
2	:invoke	:generate	nil
2	:ok	:generate	3914976062492624000
0	:invoke	:generate	nil
0	:ok	:generate	5397735645111207000
0	:invoke	:generate	nil
0	:ok	:generate	150803132259868450
1	:invoke	:generate	nil
1	:ok	:generate	27244504626448664
2	:invoke	:generate	nil
2	:ok	:generate	6025869931195752000
0	:invoke	:generate	nil
0	:ok	:generate	6231012319896407000
0	:invoke	:generate	nil
0	:ok	:generate	2697503847920529400
1	:invoke	:generate	nil
1	:ok	:generate	7316542895416192000
2	:invoke	:generate	nil
2	:ok	:generate	2464373212595335000
0	:invoke	:generate	nil
0	:ok	:generate	7942613810376931000
0	:invoke	:generate	nil
0	:ok	:generate	1764189957544442400
1	:invoke	:generate	nil
1	:ok	:generate	439672073317414300
2	:invoke	:generate	nil
2	:ok	:generate	7468218820382645000
0	:invoke	:generate	nil
0	:ok	:generate	3052862805922196500
0	:invoke	:generate	nil
0	:ok	:generate	4051593777246521000
1	:invoke	:generate	nil
1	:ok	:generate	2466088717187904000
2	:invoke	:generate	nil
2	:ok	:generate	8067113757610150000
0	:invoke	:generate	nil
0	:ok	:generate	2533648360543658500
0	:invoke	:generate	nil
0	:ok	:generate	5701886675767003000
1	:invoke	:generate	nil
1	:ok	:generate	8371413248538732000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	7915136978919318000
2	:ok	:generate	1850182609091272700
0	:invoke	:generate	nil
0	:ok	:generate	2248651764768251600
1	:invoke	:generate	nil
1	:ok	:generate	5935048644499873000
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	9151832813329127000
2	:ok	:generate	3049461958591682600
0	:invoke	:generate	nil
0	:ok	:generate	3927739956247214000
1	:invoke	:generate	nil
1	:ok	:generate	1759611318518631400
2	:invoke	:generate	nil
2	:ok	:generate	3805037625401579000
0	:invoke	:generate	nil
0	:ok	:generate	7901158536396624000
0	:invoke	:generate	nil
0	:ok	:generate	1667023371298142000
1	:invoke	:generate	nil
1	:ok	:generate	3772044676987343400
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	1154439995852658000
0	:invoke	:generate	nil
2	:ok	:generate	4031505481744024000
